OID_,Join_Count,TARGET_FID,JOIN_FID,PATH,ROW,PR,h,v
0,1,6,0,13,27,013027,29,2
1,1,7,0,13,27,013027,29,1
2,1,8,0,13,27,013027,30,2
3,1,9,0,13,27,013027,30,1
4,1,10,0,13,28,013028,29,3
5,1,11,0,13,28,013028,29,2
6,1,12,0,13,28,013028,30,3
7,1,13,0,13,28,013028,30,2
8,1,14,0,13,29,013029,29,5
9,1,15,0,13,29,013029,29,4
10,1,16,0,13,29,013029,29,3
11,1,17,0,13,29,013029,30,5
12,1,18,0,13,29,013029,30,4
13,1,19,0,13,29,013029,30,3
14,1,20,0,13,30,013030,29,6
15,1,21,0,13,30,013030,30,6
16,1,22,0,13,30,013030,29,5
17,1,23,0,13,30,013030,29,4
18,1,24,0,13,30,013030,30,5
19,1,25,0,13,30,013030,30,4
20,1,26,0,13,31,013031,29,7
21,1,27,0,13,31,013031,29,6
22,1,28,0,13,31,013031,30,7
23,1,29,0,13,31,013031,30,6
24,1,30,0,13,32,013032,29,8
25,1,31,0,13,32,013032,29,7
26,1,32,0,13,32,013032,30,8
27,1,33,0,13,32,013032,30,7
28,1,34,0,13,33,013033,29,9
29,1,35,0,13,33,013033,29,8
30,1,36,0,13,33,013033,30,9
31,1,37,0,13,33,013033,30,8
32,1,42,0,13,35,013035,29,11
33,1,43,0,13,35,013035,29,10
34,1,44,0,13,35,013035,30,11
35,1,45,0,13,35,013035,30,10
36,1,46,0,13,36,013036,29,12
37,1,47,0,13,36,013036,30,12
38,1,48,0,13,36,013036,29,11
39,1,49,0,13,36,013036,30,11
40,1,107,0,29,26,029026,16,2
41,1,108,0,29,26,029026,16,3
42,1,109,0,29,26,029026,17,2
43,1,110,0,29,26,029026,17,3
44,1,111,0,29,26,029026,18,2
45,1,112,0,29,26,029026,18,3
46,1,113,0,29,27,029027,16,3
47,1,114,0,29,27,029027,16,4
48,1,115,0,29,27,029027,17,3
49,1,116,0,29,27,029027,17,4
50,1,117,0,29,27,029027,18,3
51,1,118,0,29,28,029028,16,4
52,1,119,0,29,28,029028,16,5
53,1,120,0,29,28,029028,17,4
54,1,121,0,29,28,029028,17,5
55,1,122,0,29,29,029029,16,5
56,1,123,0,29,29,029029,16,6
57,1,124,0,29,29,029029,17,5
58,1,125,0,29,29,029029,17,6
59,1,126,0,29,30,029030,15,6
60,1,127,0,29,30,029030,15,7
61,1,128,0,29,30,029030,16,6
62,1,129,0,29,30,029030,16,7
63,1,130,0,29,30,029030,17,6
64,1,131,0,29,30,029030,17,7
65,1,132,0,29,31,029031,15,7
66,1,133,0,29,31,029031,15,8
67,1,134,0,29,31,029031,16,7
68,1,135,0,29,31,029031,16,8
69,1,136,0,29,32,029032,15,8
70,1,137,0,29,32,029032,15,9
71,1,138,0,29,32,029032,16,8
72,1,139,0,29,32,029032,16,9
73,1,140,0,29,33,029033,14,10
74,1,141,0,29,33,029033,15,9
75,1,142,0,29,33,029033,15,10
76,1,143,0,29,33,029033,16,9
77,1,144,0,29,33,029033,16,10
78,1,145,0,29,33,029033,16,11
79,1,146,0,29,34,029034,14,10
80,1,147,0,29,34,029034,14,11
81,1,148,0,29,34,029034,15,10
82,1,149,0,29,34,029034,15,11
83,1,150,0,29,34,029034,15,12
84,1,151,0,29,34,029034,16,10
85,1,152,0,29,34,029034,16,11
86,1,153,0,29,35,029035,14,11
87,1,154,0,29,35,029035,14,12
88,1,155,0,29,35,029035,14,13
89,1,156,0,29,35,029035,15,11
90,1,157,0,29,35,029035,15,12
91,1,158,0,29,35,029035,15,13
92,1,159,0,29,36,029036,14,12
93,1,160,0,29,36,029036,14,13
94,1,161,0,29,36,029036,14,14
95,1,162,0,29,36,029036,15,12
96,1,163,0,29,36,029036,15,13
97,1,164,0,29,36,029036,15,14
98,1,165,0,29,37,029037,13,14
99,1,166,0,29,37,029037,13,15
100,1,167,0,29,37,029037,14,13
101,1,168,0,29,37,029037,14,14
102,1,169,0,29,37,029037,14,15
103,1,170,0,29,37,029037,15,14
104,1,171,0,29,37,029037,15,15
105,1,172,0,29,38,029038,13,14
106,1,173,0,29,38,029038,13,15
107,1,174,0,29,38,029038,13,16
108,1,175,0,29,38,029038,14,14
109,1,176,0,29,38,029038,14,15
110,1,177,0,29,38,029038,14,16
111,1,178,0,29,39,029039,13,15
112,1,179,0,29,39,029039,13,16
113,1,180,0,29,39,029039,13,17
114,1,181,0,29,39,029039,14,16
115,1,182,0,29,39,029039,14,17
116,1,183,0,29,40,029040,12,17
117,1,184,0,29,40,029040,12,18
118,1,185,0,29,40,029040,13,17
119,1,186,0,29,40,029040,13,18
120,1,187,0,29,40,029040,14,17
